french,creole
nous pouvons attendre ici si vous voulez,nou pé atann kotésit si ou vlé
nous pouvons attendre ici si tu veux,nou pé atann kotésit si ou vlé
"pronoms interrogatifs,",Les pronoms interrogatifs (suite) : kisa et kibiten
Tu avais pensé à quoi ?,Ou té sonjé kibiten ?
Tu avais pensé à quoi ?,Ou té sonjé kisa ?
partout,toupatou
en montant,alamonté
à l'ombre,anlonbraj
forêt,granbwa
école maternelle,tilékòl
Quelles  sont  tes  intentions  ?,Ki  lidé  a-w  ?
Réfléchis,Fè  lidé  a-w  travay
Il  hésite,I an  dé lidé
elle hésite,I an  dé lidé
J’avais pensé., An té sonjé
J’avais pensé.,Lidé  an-mwen  té  di
on,moun
J'aimerais que nous arrivions,an té ké vlé nou rivé
j’aimerais que tu sois là ce jour-là.,an té ké enmé ou la jou-lasa
cinéma,sinéma
autrefois on ne voyait pas,avan ou pa té ka vwè sa
on,yo
on  ne  restait  pas,moun pa  té  ka  rété  pri  adan  blokaj  konsa
on  ne  restait  pas,ou pa  té  ka  rété  pri  adan  blokaj  konsa
on  ne  restait  pas,yo  pa  té  ka  rété  pri  adan  blokaj  konsa
n’ayez pas peur,"pa  lapenn  pè,"
ne crains rien,pa  bizwen  pè
n’aie pas peur,pa  pè
craignez rien.,pa  bizwen  pè
n’ayez pas peur,pa  pè
ne crains rien,"pa  lapenn  pè,"
le  film  que  nous  venons  de  voir , film-la nou sòti vwè la
elles viennent de sortir., yo sòti sòti
ils viennent de sortir., yo sòti sòti
plaire à,agou
rien ne vous plaît,hak pa agou a-zòt
on,ou
 le  film  était  trop long,film-la  té two  long
insipide,kyòlòlò
la personne que nous attendons ,moun-la nou ka atann la
la personne dont nous parlons, moun-la nou ka palé la
tu me plais,ou agou an-mwen
je te plais,an agou a-w
un  café  très  dilué,kyòlòlò
fade.,kyòlòlò
trop,two
trop,twop
j’ai trop mangé.,an manjé twòp
j’aimerais.,an té’é enmé
j’aimerais.,an té ké enmé
nous en train de ,nou ké ka
nous  serons  en  train  de  dormir  quand  le  soleil  se  lèvera,nou ké ka dòmi  lè  solèy  ké lévé
Où serons-nous en train d’aller ?,O nou ké k'alé
Où serons-nous en train d’aller ?,O nou ké kay
pourquoi ?,poukisa ?
Que se passe-t-il ? , ka i tini ? 
Que se passe-t-il ? ,que Ka i ni ?
aux  environs  de,koté
autour de ,koté
je lui dis,an ka di-y
il me dit,i ka di-mwen
je te parle,an ka palé ba-w
tu  leur  parles,ou  ka  palé  ba-yo
donne-le-lui, Ba-y  li
"la, lui",le
leur,les
j'appporterai des oranges à tes amis,an ké pòté zoranj ba zanmi a-w
"devant les consonnes nasales m et n, ba devient",oranges à tes amis. Notez que
pour moi,ban-mwen
tu  porteras  des oranges à la boutique,ou  ké pòté zoranj pou  boutik-la
au-delà de,Dèyè-do
Quoi qu’il arrive !,jis dèyè-do Bondyé !
notre pays, péyi an-nou la
le  pays,péyi-la
 le nôtre,an-nou
notre pays ,péyi an-nou lasa
prends les maillots de bain ,Pwan sé mayo-la
va à  la  plage !,alé bòdlanmè
va à  la  plage ,ay  bòdlanmè
allez  à  la  plage,alé bòdlanmè
allez  à  la  plage,ay  bòdlanmè
prends les maillots de bain ; ,base du verbe. Ainsi : Pwan sé mayo-la
regarde où tu vas.,gadé ola ou k’ay
regarde où tu vas.,gay ola ou k’ay
bleu  intense,"blé,  blé"
Ce plat est excellent., Manjé-lasa  bon menm 
Ce plat est excellent., Manjé-lasa  bon
Ce plat est excellent., Manjé-lasa  bon menm toubòlman
un peu,tizing
un peu,tigout
un peu,tibwen
un peu, tikrazi
un peu,tizong
aucun,p’on
nous allons bientôt nager, nou kay najé toutalè
je vais lui parler de ce pas,an kay palé bay
Nous mangerons ici,nou  ké  manjé  la
je  t’y  rencontrerai ,an  ké  kontré-w  la
les  Portes  d’Enfer,Pòtdanfè
chez moi ,akaz
tout nu, toutouni
celle-ci,sila
celui-ci,sila
celle-là,tala
celui-là,tala
ceux-ci,séla
celles-ci,séla
celles-là,séla
ceux-lá,séla
chez toi,akaz a-w
agoulou,agoulou
plus belle au lever du soleil qu’à son coucher,pli bèl lè solèy ka lévé pasé lè i ka kouché
les boquites sont meilleurs que les agoulous,bokit pli bon pasé agoulou
cet arbre est plus grand,pyébwa-lasa pli ho pasé tala
ils  sont  moins  éloquents  au  lever  du  soleil  qu’à son  coucher,bay bal douvanjou ki alabrindiswa
les  agoulous  sont  moins  bons  que  les boquites,agoulou  mwens  bon  ki  bokit
chez moi ,akaz  an-mwen 
chez-lui,akaz a-y
chez elle,akaz a-y
chez nous,akaz an-nou
chez vous,"akaz a-zòt,"
chez elles, akaz a-yo
ches eux, akaz a-yo
"chez toi ; akaz a-y, chez lui/elle ; akaz an-nou, chez nous ; akaz a-zòt,",akaz a-w
le musée Saint-John Perse,mizé Saint-John Perse
Fort Delgres,Fòw Dèlgrès
Cathédrale,Grantégliz
Il faut que je lui parle,An ni pou palé ba-w
il faut que,an ni pou
il  faut,fo-mwen
je dois,an dwèt
Pointe-à-Pitre,lapwent
Vert ,Vèw
bleu,blé
rouge,wouj
jaune,jòn
blanc,blan
marron,kako
noir,nwè
orange,zabriko
rose,wòz
gris,gri
violet,vyolé
mon,an-mwen
ma,an-mwen
plume,plim
piscine,pisin
du feu,difé
saucisse,sosis
deux,dé
du riz,diri
Paul,Pòl
la rue,lari
chapeau,chapo
fumer,fimé
assuré,asiré
rhume,rim
Audrey,Odré
fente,fant
malheureux,maléré
cassé,kasé
paquet,paké
chorale,koral
crapaud,krapo
fumée,fimé
document,dokuman
fleuri,fléri
police,polis
sucré,sikré
voile,vwal
justice,jistis
décourager,dékourajé
piment,piman
morue,mori
timbale,tenbal
enragé,anrajé
falaise,falèz
monsieur,misyé
camphré,kanfré
saxo,sakso
faim,fen
purger,pijé
percer,pèsé
rapporteur,rapòtè
marcher,maché
dormir,dòmi
mesurer,mizirè
ronfler,wonflé
servir,sèvi
couverture,kouvèti
verre,vè
charger,chajè
raide,rèd
maman,manman
camarade,kanmarad
valise,valiz
femme,fanm
amusé,anmizé
cheveux,chivé
chaleur,chalè
malheur,malè
beurre,bè
couleur,koulè
faveur,favè
canari,kannari
canal,kannal
canard,kanna
réussir,réisi
la mer,lanmè
morceau,mòso
fusil,fizi
l'heure,lè
carton,katon
corps,kò
les chiens ont peur des lions,chyen pè lyon
les enfants n'écoutent pas,sé timoun-la pa ka kouté
les enfants n'écoutent pas,sé zanfan-la pa ka kouté
un morceau de gâteau,on mòso gato
